
-e -v test.txt
-t -v test.txt
-v -e test.txt
-v -t test.txt
-b -e -v test.txt
-b -t -v test.txt
-b -v -e test.txt
-b -v -t test.txt
-e -b -v test.txt
-e -n -v test.txt
-e -s -v test.txt
-e -t -v test.txt
-e -v -b test.txt
-e -v -n test.txt
-e -v -s test.txt
-e -v -t test.txt
-n -e -v test.txt
-n -t -v test.txt
-n -v -e test.txt
-n -v -t test.txt
-s -e -v test.txt
-s -t -v test.txt
-s -v -e test.txt
-s -v -t test.txt
-t -b -v test.txt
-t -e -v test.txt
-t -n -v test.txt
-t -s -v test.txt
-t -v -b test.txt
-t -v -e test.txt
-t -v -n test.txt
-t -v -s test.txt
-v -b -e test.txt
-v -b -t test.txt
-v -e -b test.txt
-v -e -n test.txt
-v -e -s test.txt
-v -e -t test.txt
-v -n -e test.txt
-v -n -t test.txt
-v -s -e test.txt
-v -s -t test.txt
-v -t -b test.txt
-v -t -e test.txt
-v -t -n test.txt
-v -t -s test.txt
-b -e -n -v test.txt
-b -e -s -v test.txt
-b -e -t -v test.txt
-b -e -v -n test.txt
-b -e -v -s test.txt
-b -e -v -t test.txt
-b -n -e -v test.txt
-b -n -t -v test.txt
-b -n -v -e test.txt
-b -n -v -t test.txt
-b -s -e -v test.txt
-b -s -t -v test.txt
-b -s -v -e test.txt
-b -s -v -t test.txt
-b -t -e -v test.txt
-b -t -n -v test.txt
-b -t -s -v test.txt
-b -t -v -e test.txt
-b -t -v -n test.txt
-b -t -v -s test.txt
-b -v -e -n test.txt
-b -v -e -s test.txt
-b -v -e -t test.txt
-b -v -n -e test.txt
-b -v -n -t test.txt
-b -v -s -e test.txt
-b -v -s -t test.txt
-b -v -t -e test.txt
-b -v -t -n test.txt
-b -v -t -s test.txt
-e -b -n -v test.txt
-e -b -s -v test.txt
-e -b -t -v test.txt
-e -b -v -n test.txt
-e -b -v -s test.txt
-e -b -v -t test.txt
-e -n -b -v test.txt
-e -n -s -v test.txt
-e -n -t -v test.txt
-e -n -v -b test.txt
-e -n -v -s test.txt
-e -n -v -t test.txt
-e -s -b -v test.txt
-e -s -n -v test.txt
-e -s -t -v test.txt
-e -s -v -b test.txt
-e -s -v -n test.txt
-e -s -v -t test.txt
-e -t -b -v test.txt
-e -t -n -v test.txt
-e -t -s -v test.txt
-e -t -v -b test.txt
-e -t -v -n test.txt
-e -t -v -s test.txt
-e -v -b -n test.txt
-e -v -b -s test.txt
-e -v -b -t test.txt
-e -v -n -b test.txt
-e -v -n -s test.txt
-e -v -n -t test.txt
-e -v -s -b test.txt
-e -v -s -n test.txt
-e -v -s -t test.txt
-e -v -t -b test.txt
-e -v -t -n test.txt
-e -v -t -s test.txt
-n -b -e -v test.txt
-n -b -t -v test.txt
-n -b -v -e test.txt
-n -b -v -t test.txt
-n -e -b -v test.txt
-n -e -s -v test.txt
-n -e -t -v test.txt
-n -e -v -b test.txt
-n -e -v -s test.txt
-n -e -v -t test.txt
-n -s -e -v test.txt
-n -s -t -v test.txt
-n -s -v -e test.txt
-n -s -v -t test.txt
-n -t -b -v test.txt
-n -t -e -v test.txt
-n -t -s -v test.txt
-n -t -v -b test.txt
-n -t -v -e test.txt
-n -t -v -s test.txt
-n -v -b -e test.txt
-n -v -b -t test.txt
-n -v -e -b test.txt
-n -v -e -s test.txt
-n -v -e -t test.txt
-n -v -s -e test.txt
-n -v -s -t test.txt
-n -v -t -b test.txt
-n -v -t -e test.txt
-n -v -t -s test.txt
-s -b -e -v test.txt
-s -b -t -v test.txt
-s -b -v -e test.txt
-s -b -v -t test.txt
-s -e -b -v test.txt
-s -e -n -v test.txt
-s -e -t -v test.txt
-s -e -v -b test.txt
-s -e -v -n test.txt
-s -e -v -t test.txt
-s -n -e -v test.txt
-s -n -t -v test.txt
-s -n -v -e test.txt
-s -n -v -t test.txt
-s -t -b -v test.txt
-s -t -e -v test.txt
-s -t -n -v test.txt
-s -t -v -b test.txt
-s -t -v -e test.txt
-s -t -v -n test.txt
-s -v -b -e test.txt
-s -v -b -t test.txt
-s -v -e -b test.txt
-s -v -e -n test.txt
-s -v -e -t test.txt
-s -v -n -e test.txt
-s -v -n -t test.txt
-s -v -t -b test.txt
-s -v -t -e test.txt
-s -v -t -n test.txt
-t -b -e -v test.txt
-t -b -n -v test.txt
-t -b -s -v test.txt
-t -b -v -e test.txt
-t -b -v -n test.txt
-t -b -v -s test.txt
-t -e -b -v test.txt
-t -e -n -v test.txt
-t -e -s -v test.txt
-t -e -v -b test.txt
-t -e -v -n test.txt
-t -e -v -s test.txt
-t -n -b -v test.txt
-t -n -e -v test.txt
-t -n -s -v test.txt
-t -n -v -b test.txt
-t -n -v -e test.txt
-t -n -v -s test.txt
-t -s -b -v test.txt
-t -s -e -v test.txt
-t -s -n -v test.txt
-t -s -v -b test.txt
-t -s -v -e test.txt
-t -s -v -n test.txt
-t -v -b -e test.txt
-t -v -b -n test.txt
-t -v -b -s test.txt
-t -v -e -b test.txt
-t -v -e -n test.txt
-t -v -e -s test.txt
-t -v -n -b test.txt
-t -v -n -e test.txt
-t -v -n -s test.txt
-t -v -s -b test.txt
-t -v -s -e test.txt
-t -v -s -n test.txt
-v -b -e -n test.txt
-v -b -e -s test.txt
-v -b -e -t test.txt
-v -b -n -e test.txt
-v -b -n -t test.txt
-v -b -s -e test.txt
-v -b -s -t test.txt
-v -b -t -e test.txt
-v -b -t -n test.txt
-v -b -t -s test.txt
-v -e -b -n test.txt
-v -e -b -s test.txt
-v -e -b -t test.txt
-v -e -n -b test.txt
-v -e -n -s test.txt
-v -e -n -t test.txt
-v -e -s -b test.txt
-v -e -s -n test.txt
-v -e -s -t test.txt
-v -e -t -b test.txt
-v -e -t -n test.txt
-v -e -t -s test.txt
-v -n -b -e test.txt
-v -n -b -t test.txt
-v -n -e -b test.txt
-v -n -e -s test.txt
-v -n -e -t test.txt
-v -n -s -e test.txt
-v -n -s -t test.txt
-v -n -t -b test.txt
-v -n -t -e test.txt
-v -n -t -s test.txt
-v -s -b -e test.txt
-v -s -b -t test.txt
-v -s -e -b test.txt
-v -s -e -n test.txt
-v -s -e -t test.txt
-v -s -n -e test.txt
-v -s -n -t test.txt
-v -s -t -b test.txt
-v -s -t -e test.txt
-v -s -t -n test.txt
-v -t -b -e test.txt
-v -t -b -n test.txt
-v -t -b -s test.txt
-v -t -e -b test.txt
-v -t -e -n test.txt
-v -t -e -s test.txt
-v -t -n -b test.txt
-v -t -n -e test.txt
-v -t -n -s test.txt
-v -t -s -b test.txt
-v -t -s -e test.txt
-v -t -s -n test.txt
